y,time,logy,logy_cycle,logy_trend
4975624396.294103,1992-07-01,22.327816706474433,0.016049660084298978,22.311767046390134
4966801648.546314,1992-10-01,22.326041938420072,0.009843530363912834,22.31619840805616
4913157780.328216,1993-01-01,22.315182704481533,-0.0054570962782065635,22.32063980075974
4829608184.753601,1993-04-01,22.298031180151366,-0.027076227593529012,22.325107407744895
4744858754.390421,1993-07-01,22.280327501313494,-0.04928650025697934,22.329614001570473
4735653496.953683,1993-10-01,22.278385568201543,-0.05576986395152872,22.33415543215307
4785934829.611668,1994-01-01,22.288947209459746,-0.049749535886885354,22.33869674534663
4864907066.330427,1994-04-01,22.30531344990047,-0.03785468093963473,22.343168130840105
4955732288.051036,1994-07-01,22.32381078150834,-0.023657903354184384,22.347468684862523
5046440680.217127,1994-10-01,22.341949015935665,-0.00952482853166714,22.351473844467332
5148557460.5740185,1995-01-01,22.361982407642486,0.0069381471240994586,22.355044260518387
5275284300.074793,1995-04-01,22.386298410604994,0.028263779743266326,22.358034630861727
5402015842.708662,1995-07-01,22.41003802506127,0.04973403537593413,22.360303989685335
5492681801.892055,1995-10-01,22.42668246170111,0.06495342566157092,22.361729036039538
5561067867.347745,1996-01-01,22.439055989239883,0.07683843649310163,22.36221755274678
5571303211.716133,1996-04-01,22.4408948333064,0.07917691478585098,22.361717918520547
5503992135.661618,1996-07-01,22.428739508735884,0.06851297263873946,22.360226536097144
5393844286.337864,1996-10-01,22.408524193308416,0.05073489952381749,22.3577892937846
5249014526.974316,1997-01-01,22.381306186782627,0.026811286283795255,22.354494900498832
5151281745.056552,1997-04-01,22.36251140319119,0.012047628723237835,22.35046377446795
5156603360.975633,1997-07-01,22.363543936312606,0.017710845338598347,22.345833090974008
5192118997.863373,1997-10-01,22.370407735550764,0.029660180483748633,22.340747555067015
5210612667.946323,1998-01-01,22.3739632804134,0.03860033933806406,22.335362941075335
5192873295.257476,1998-04-01,22.37055300236929,0.040699441429158156,22.329853560940133
5142605037.75525,1998-07-01,22.360825604709188,0.03640775289451881,22.32441785181467
5087227816.338964,1998-10-01,22.34999888581001,0.030719197806902798,22.319279688003107
5028923470.0656805,1999-01-01,22.338471776296384,0.023786077641229753,22.314685698655154
4927375118.318519,1999-04-01,22.31807225284828,0.007170540429132899,22.310901712419145
4722649944.995493,1999-07-01,22.275635908026032,-0.03257251621592161,22.308208424241954
4484007934.5650215,1999-10-01,22.223783111683087,-0.0831078989751255,22.306891010658212
4308452414.89617,2000-01-01,22.183844608111983,-0.1233696822679633,22.307214290379946
4227135097.6929502,2000-04-01,22.164790318676342,-0.14460082100598726,22.30939113968233
4288120960.274206,2000-07-01,22.179114469336216,-0.13444285945288925,22.313557328789106
4450924085.679036,2000-10-01,22.216377571269422,-0.10338068114148058,22.319758252410903
4626604464.627538,2001-01-01,22.255089059021817,-0.07286621944938076,22.327955278471197
4801540932.692249,2001-04-01,22.292202730986126,-0.04584243098164009,22.338045161967766
4962602334.703128,2001-07-01,22.325196104349743,-0.024683012161467843,22.34987911651121
5106625079.840697,2001-10-01,22.35380456892326,-0.009475135269507717,22.363279704192767
5245955469.471365,2002-01-01,22.380723229882204,0.0026691696611216287,22.378054060221082
5371119089.456559,2002-04-01,22.404302120302486,0.010298722457246612,22.39400339784524
5478638627.38223,2002-07-01,22.424122481383392,0.013191882838036406,22.410930598545356
5598838378.9411545,2002-10-01,22.445824980838516,0.017180000335429213,22.428644980503087
5721080121.408599,2003-01-01,22.467423456925612,0.020459350098757767,22.446964106826854
5832015374.655815,2003-04-01,22.48662846790715,0.02091218978184628,22.465716278125303
5940334736.490506,2003-07-01,22.505031321677727,0.02028873957685562,22.48474258210087
6046644424.696401,2003-10-01,22.522769314573146,0.018872137998524607,22.503897176574622
6174849296.428524,2004-01-01,22.54375031372596,0.020703413896107747,22.52304689982985
6310039271.86881,2004-04-01,22.565407737231165,0.02333735199505682,22.54207038523611
6430512149.853893,2004-07-01,22.58432002207908,0.023460816282462105,22.560859205796618
6542277714.435748,2004-10-01,22.60155121616063,0.022231695801053775,22.579319520359576
6647087807.24702,2005-01-01,22.617444671975324,0.020072521191980996,22.597372150783343
6771893532.882491,2005-04-01,22.6360465794284,0.021094765692229345,22.61495181373617
6924284055.325845,2005-07-01,22.65830049816265,0.026294726950606417,22.632005771212043
7053639686.520981,2005-10-01,22.676809588141953,0.028315118708437836,22.648494469433516
7154668206.627361,2006-01-01,22.691030876640237,0.026636087812757836,22.66439478882748
7224748849.368528,2006-04-01,22.700778309007642,0.021077002237607445,22.679701306770035
7226865324.565671,2006-07-01,22.701071214033586,0.0066459658414324,22.694425248192154
7191896066.823253,2006-10-01,22.696220682790962,-0.012370328360272964,22.708591011151235
7168118811.178302,2007-01-01,22.69290908770186,-0.029318059731448187,22.72222714743331
7174316068.578238,2007-04-01,22.693773272596207,-0.041581204772978,22.735354477369185
7263448220.800442,2007-07-01,22.706120514567345,-0.04185498293499279,22.74797549750234
7430179492.0187025,2007-10-01,22.7288158531257,-0.03125086299756319,22.760066716123262
7607681112.59559,2008-01-01,22.75242424656284,-0.01915423559527696,22.771578482158116
